Players,Team,Type,Base,Sold,Team_Name,player_of_match,season,pom_s1count,pom_s3count
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2008.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2009.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2010.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2011.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2012.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2013.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2014.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2015.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2016.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2017.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2018.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2019.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2020.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2021.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2022.0,0.0,0.0
Akash Madhwal,RR,BOWL,0.30,1.2,Rajasthan Royals,Akash Madhwal,2023.0,1.0,1.0
Mohit Sharma,DC,BOWL,0.50,2.2,Delhi Capitals,,,,
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2008.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2009.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2010.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2011.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2012.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2013.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2014.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2015.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2016.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2017.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2018.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2019.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2020.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2021.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2022.0,0.0,0.0
Simarjeet Singh,SRH,BOWL,0.30,1.5,Sunrisers Hyderabad,Simarjeet Singh,2023.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2008.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2009.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2010.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2011.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2012.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2013.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2014.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2015.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2016.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2017.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2018.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2019.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2020.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2021.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2022.0,0.0,0.0
Yash Thakur,PBKS,BOWL,0.40,1.6,Punjab Kings,Yash Thakur,2023.0,0.0,0.0
Vijaykumar Vyshak,PBKS,BOWL,0.30,1.8,Punjab Kings,,,,
Shreyas Gopal,CSK,BOWL,0.30,0.3,Chennai Super Kings,,,,
M Markande,KKR,BOWL,0.30,0.3,Kolkata Knight Riders,,,,
Suyash Sharma,RCB,BOWL,0.30,2.6,Royal Challengers Bengaluru,,,,
Karn Sharma,MI,BOWL,0.50,0.5,Mumbai Indians,,,,
Kumar Kartikeya,RR,BOWL,0.30,0.3,Rajasthan Royals,,,,
Manav Suthar,GT,BOWL,0.30,0.3,Gujarat Titans,,,,
Faf du Plessis,DC,BAT,2.00,2.0,Delhi Capitals,,,,
Glenn Phillips,GT,BAT,2.00,2.0,Gujarat Titans,,,,
R Powell,KKR,BAT,1.50,1.5,Kolkata Knight Riders,,,,
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2008.0,0.0,0.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2009.0,0.0,0.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2010.0,0.0,0.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2011.0,0.0,0.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2012.0,2.0,2.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2013.0,3.0,5.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2014.0,2.0,7.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2015.0,3.0,8.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2016.0,2.0,7.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2017.0,0.0,5.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2018.0,0.0,2.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2019.0,0.0,0.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2020.0,0.0,0.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2021.0,0.0,0.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2022.0,0.0,0.0
AM Rahane,KKR,BAT,1.50,1.5,Kolkata Knight Riders,AM Rahane,2023.0,1.0,1.0
Sam Curran,CSK,AR,2.00,2.4,Chennai Super Kings,,,,
Marco Jansen,PBKS,AR,1.25,7.0,Punjab Kings,,,,
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2008.0,0.0,0.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2009.0,0.0,0.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2010.0,0.0,0.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2011.0,0.0,0.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2012.0,0.0,0.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2013.0,0.0,0.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2014.0,0.0,0.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2015.0,0.0,0.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2016.0,2.0,2.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2017.0,2.0,4.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2018.0,0.0,4.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2019.0,0.0,2.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2020.0,0.0,0.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2021.0,0.0,0.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2022.0,1.0,1.0
KH Pandya,RCB,AR,2.00,5.75,Royal Challengers Bengaluru,KH Pandya,2023.0,1.0,2.0
Nitish Rana,RR,AR,1.50,4.2,Rajasthan Royals,,,,
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2008.0,0.0,0.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2009.0,0.0,0.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2010.0,0.0,0.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2011.0,0.0,0.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2012.0,0.0,0.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2013.0,0.0,0.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2014.0,0.0,0.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2015.0,0.0,0.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2016.0,0.0,0.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2017.0,1.0,1.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2018.0,0.0,1.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2019.0,0.0,1.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2020.0,0.0,0.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2021.0,0.0,0.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2022.0,0.0,0.0
Washington Sundar,GT,AR,2.00,3.2,Gujarat Titans,Washington Sundar,2023.0,0.0,0.0
Donovan Ferreira,DC,BAT,0.75,0.75,Delhi Capitals,,,,
Josh Inglis,PBKS,BAT,2.00,2.6,Punjab Kings,,,,
Ryan Rickelton,MI,BAT,1.00,1.0,Mumbai Indians,,,,
Deepak Chahar,MI,BOWL,2.00,9.25,Mumbai Indians,,,,
Gerald Coetzee,GT,BOWL,1.25,2.4,Gujarat Titans,,,,
Akash Deep,LSG,BOWL,1.00,8.0,Lucknow Super Giants,,,,
Tushar Deshpande,RR,BOWL,1.00,6.5,Rajasthan Royals,,,,
Lockie Ferguson,PBKS,BOWL,2.00,2.0,Punjab Kings,,,,
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2008.0,0.0,0.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2009.0,0.0,0.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2010.0,0.0,0.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2011.0,0.0,0.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2012.0,0.0,0.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2013.0,0.0,0.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2014.0,2.0,2.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2015.0,0.0,2.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2016.0,2.0,4.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2017.0,1.0,3.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2018.0,0.0,3.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2019.0,0.0,1.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2020.0,0.0,0.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2021.0,0.0,0.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2022.0,0.0,0.0
B Kumar,RCB,BOWL,2.00,10.75,Royal Challengers Bengaluru,B Kumar,2023.0,0.0,0.0
Mukesh Kumar,DC,BOWL,2.00,8.0,Delhi Capitals,,,,
AM Ghazanfar,MI,BOWL,0.75,4.8,Mumbai Indians,,,,
Swastik Chikara,RCB,BAT,0.30,0.3,Royal Challengers Bengaluru,,,,
Shubham Dubey,RR,BAT,0.30,0.8,Rajasthan Royals,,,,
Shaik Rasheed,CSK,BAT,0.30,0.3,Chennai Super Kings,,,,
Himmat Singh,LSG,BAT,0.30,0.3,Lucknow Super Giants,,,,
Anshul Kamboj,CSK,AR,0.30,3.4,Chennai Super Kings,,,,
Arshad Khan,GT,AR,0.30,1.3,Gujarat Titans,,,,
Darshan Nalkande,DC,AR,0.30,0.3,Delhi Capitals,,,,
Anukul Roy,KKR,AR,0.30,0.4,Kolkata Knight Riders,,,,
Swapnil Singh,RCB,AR,0.30,0.5,Royal Challengers Bengaluru,,,,
Vansh Bedi,CSK,BAT,0.30,0.55,Chennai Super Kings,,,,
Kunal Singh Rathore,RR,BAT,0.30,0.3,Rajasthan Royals,,,,
Gurnoor Brar,GT,BOWL,0.30,1.3,Gujarat Titans,,,,
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2008.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2009.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2010.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2011.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2012.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2013.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2014.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2015.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2016.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2017.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2018.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2019.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2020.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2021.0,0.0,0.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2022.0,1.0,1.0
Mukesh Choudhary,CSK,BOWL,0.30,0.3,Chennai Super Kings,Mukesh Choudhary,2023.0,0.0,1.0
Arjun Tendulkar,MI,BOWL,0.30,0.3,Mumbai Indians,,,,
Zeeshan Ansari,SRH,BOWL,0.30,0.4,Sunrisers Hyderabad,,,,
Manimaran Siddharth,LSG,BOWL,0.30,0.75,Lucknow Super Giants,,,,
Digvesh Singh,LSG,BOWL,0.30,0.3,Lucknow Super Giants,,,,
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2008.0,0.0,0.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2009.0,2.0,2.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2010.0,0.0,2.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2011.0,0.0,2.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2012.0,0.0,0.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2013.0,1.0,1.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2014.0,1.0,2.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2015.0,0.0,2.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2016.0,0.0,1.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2017.0,0.0,0.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2018.0,0.0,0.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2019.0,0.0,0.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2020.0,1.0,1.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2021.0,0.0,1.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2022.0,0.0,1.0
MK Pandey,KKR,BAT,0.75,0.75,Kolkata Knight Riders,MK Pandey,2023.0,0.0,0.0
Sherfane Rutherford,GT,BAT,1.50,2.6,Gujarat Titans,,,,
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2008.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2009.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2010.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2011.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2012.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2013.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2014.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2015.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2016.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2017.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2018.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2019.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2020.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2021.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2022.0,0.0,0.0
Shahbaz Ahmed,LSG,AR,1.00,2.4,Lucknow Super Giants,Shahbaz Ahmed,2023.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2008.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2009.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2010.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2011.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2012.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2013.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2014.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2015.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2016.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2017.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2018.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2019.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2020.0,0.0,0.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2021.0,1.0,1.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2022.0,0.0,1.0
MM Ali,KKR,AR,2.00,2.0,Kolkata Knight Riders,MM Ali,2023.0,1.0,2.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2008.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2009.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2010.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2011.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2012.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2013.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2014.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2015.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2016.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2017.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2018.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2019.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2020.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2021.0,0.0,0.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2022.0,1.0,1.0
TH David,RCB,AR,2.00,3.0,Royal Challengers Bengaluru,TH David,2023.0,0.0,1.0
Deepak Hooda,CSK,AR,0.75,1.7,Chennai Super Kings,,,,
Will Jacks,MI,AR,2.00,5.25,Mumbai Indians,,,,
Azmatullah Omarzai,PBKS,AR,1.50,2.4,Punjab Kings,,,,
Sai Kishore,GT,AR,0.75,2.0,Gujarat Titans,,,,
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2008.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2009.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2010.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2011.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2012.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2013.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2014.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2015.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2016.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2017.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2018.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2019.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2020.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2021.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2022.0,0.0,0.0
R Shepherd,RCB,AR,1.50,1.5,Royal Challengers Bengaluru,R Shepherd,2023.0,0.0,0.0
SH Johnson,KKR,BOWL,2.00,2.8,Kolkata Knight Riders,,,,
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2008.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2009.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2010.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2011.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2012.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2013.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2014.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2015.0,0.0,0.0
